id,bikes,slots,maxcapacity,bike_prop,slots_prop,categoria,canasta_categoria,1,2,3,4
1,26,1,27,0.962962962963,0.037037037037,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
2,9,2,11,0.818181818182,0.181818181818,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
3,17,18,35,0.485714285714,0.514285714286,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
4,5,9,14,0.357142857143,0.642857142857,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
5,11,1,12,0.916666666667,0.0833333333333,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
6,14,0,14,1.0,0.0,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
7,5,18,23,0.217391304348,0.782608695652,1,"[0, 0.25)",1.0,0.0,0.0,0.0
8,1,10,11,0.0909090909091,0.909090909091,1,"[0, 0.25)",1.0,0.0,0.0,0.0
9,6,18,24,0.25,0.75,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
10,21,15,36,0.583333333333,0.416666666667,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
11,1,14,15,0.0666666666667,0.933333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
12,10,5,15,0.666666666667,0.333333333333,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
13,24,11,35,0.685714285714,0.314285714286,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
14,1,35,36,0.0277777777778,0.972222222222,1,"[0, 0.25)",1.0,0.0,0.0,0.0
15,22,1,23,0.95652173913,0.0434782608696,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
16,27,8,35,0.771428571429,0.228571428571,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
17,4,23,27,0.148148148148,0.851851851852,1,"[0, 0.25)",1.0,0.0,0.0,0.0
18,4,32,36,0.111111111111,0.888888888889,1,"[0, 0.25)",1.0,0.0,0.0,0.0
19,1,23,24,0.0416666666667,0.958333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
20,3,21,24,0.125,0.875,1,"[0, 0.25)",1.0,0.0,0.0,0.0
21,24,3,27,0.888888888889,0.111111111111,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
22,0,35,35,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
23,7,29,36,0.194444444444,0.805555555556,1,"[0, 0.25)",1.0,0.0,0.0,0.0
24,1,25,26,0.0384615384615,0.961538461538,1,"[0, 0.25)",1.0,0.0,0.0,0.0
25,1,25,26,0.0384615384615,0.961538461538,1,"[0, 0.25)",1.0,0.0,0.0,0.0
26,0,17,17,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
27,1,35,36,0.0277777777778,0.972222222222,1,"[0, 0.25)",1.0,0.0,0.0,0.0
28,0,27,27,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
29,14,22,36,0.388888888889,0.611111111111,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
30,28,8,36,0.777777777778,0.222222222222,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
31,6,30,36,0.166666666667,0.833333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
32,3,32,35,0.0857142857143,0.914285714286,1,"[0, 0.25)",1.0,0.0,0.0,0.0
33,17,9,26,0.653846153846,0.346153846154,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
34,21,15,36,0.583333333333,0.416666666667,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
35,15,21,36,0.416666666667,0.583333333333,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
36,1,32,33,0.030303030303,0.969696969697,1,"[0, 0.25)",1.0,0.0,0.0,0.0
37,3,16,19,0.157894736842,0.842105263158,1,"[0, 0.25)",1.0,0.0,0.0,0.0
38,0,36,36,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
39,1,20,21,0.047619047619,0.952380952381,1,"[0, 0.25)",1.0,0.0,0.0,0.0
40,8,16,24,0.333333333333,0.666666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
41,17,19,36,0.472222222222,0.527777777778,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
42,5,19,24,0.208333333333,0.791666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
43,16,16,32,0.5,0.5,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
44,1,24,25,0.04,0.96,1,"[0, 0.25)",1.0,0.0,0.0,0.0
45,14,22,36,0.388888888889,0.611111111111,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
46,5,30,35,0.142857142857,0.857142857143,1,"[0, 0.25)",1.0,0.0,0.0,0.0
47,14,10,24,0.583333333333,0.416666666667,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
48,0,12,12,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
49,9,26,35,0.257142857143,0.742857142857,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
50,2,24,26,0.0769230769231,0.923076923077,1,"[0, 0.25)",1.0,0.0,0.0,0.0
51,21,6,27,0.777777777778,0.222222222222,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
52,20,1,21,0.952380952381,0.047619047619,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
53,13,1,14,0.928571428571,0.0714285714286,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
54,7,27,34,0.205882352941,0.794117647059,1,"[0, 0.25)",1.0,0.0,0.0,0.0
55,15,0,15,1.0,0.0,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
56,25,11,36,0.694444444444,0.305555555556,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
57,7,5,12,0.583333333333,0.416666666667,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
58,5,22,27,0.185185185185,0.814814814815,1,"[0, 0.25)",1.0,0.0,0.0,0.0
59,29,7,36,0.805555555556,0.194444444444,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
60,25,11,36,0.694444444444,0.305555555556,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
61,0,36,36,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
62,12,6,18,0.666666666667,0.333333333333,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
63,18,17,35,0.514285714286,0.485714285714,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
64,31,4,35,0.885714285714,0.114285714286,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
65,11,6,17,0.647058823529,0.352941176471,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
66,10,17,27,0.37037037037,0.62962962963,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
67,14,8,22,0.636363636364,0.363636363636,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
68,13,17,30,0.433333333333,0.566666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
69,6,14,20,0.3,0.7,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
70,18,18,36,0.5,0.5,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
71,10,25,35,0.285714285714,0.714285714286,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
72,19,8,27,0.703703703704,0.296296296296,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
73,19,17,36,0.527777777778,0.472222222222,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
74,14,12,26,0.538461538462,0.461538461538,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
75,14,1,15,0.933333333333,0.0666666666667,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
76,4,15,19,0.210526315789,0.789473684211,1,"[0, 0.25)",1.0,0.0,0.0,0.0
77,9,6,15,0.6,0.4,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
78,6,28,34,0.176470588235,0.823529411765,1,"[0, 0.25)",1.0,0.0,0.0,0.0
79,0,27,27,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
80,17,19,36,0.472222222222,0.527777777778,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
81,1,26,27,0.037037037037,0.962962962963,1,"[0, 0.25)",1.0,0.0,0.0,0.0
82,3,8,11,0.272727272727,0.727272727273,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
83,11,4,15,0.733333333333,0.266666666667,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
84,7,14,21,0.333333333333,0.666666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
85,3,12,15,0.2,0.8,1,"[0, 0.25)",1.0,0.0,0.0,0.0
86,3,18,21,0.142857142857,0.857142857143,1,"[0, 0.25)",1.0,0.0,0.0,0.0
87,9,15,24,0.375,0.625,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
88,0,15,15,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
89,12,0,12,1.0,0.0,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
90,19,8,27,0.703703703704,0.296296296296,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
91,6,15,21,0.285714285714,0.714285714286,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
92,10,11,21,0.47619047619,0.52380952381,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
93,5,31,36,0.138888888889,0.861111111111,1,"[0, 0.25)",1.0,0.0,0.0,0.0
94,11,13,24,0.458333333333,0.541666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
95,6,12,18,0.333333333333,0.666666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
96,28,7,35,0.8,0.2,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
97,8,19,27,0.296296296296,0.703703703704,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
98,17,19,36,0.472222222222,0.527777777778,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
99,21,9,30,0.7,0.3,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
100,6,18,24,0.25,0.75,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
101,7,26,33,0.212121212121,0.787878787879,1,"[0, 0.25)",1.0,0.0,0.0,0.0
102,5,10,15,0.333333333333,0.666666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
103,21,6,27,0.777777777778,0.222222222222,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
104,10,5,15,0.666666666667,0.333333333333,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
105,5,19,24,0.208333333333,0.791666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
106,10,16,26,0.384615384615,0.615384615385,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
107,4,31,35,0.114285714286,0.885714285714,1,"[0, 0.25)",1.0,0.0,0.0,0.0
108,0,36,36,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
109,1,27,28,0.0357142857143,0.964285714286,1,"[0, 0.25)",1.0,0.0,0.0,0.0
110,8,28,36,0.222222222222,0.777777777778,1,"[0, 0.25)",1.0,0.0,0.0,0.0
111,2,22,24,0.0833333333333,0.916666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
112,2,22,24,0.0833333333333,0.916666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
113,0,20,20,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
114,1,22,23,0.0434782608696,0.95652173913,1,"[0, 0.25)",1.0,0.0,0.0,0.0
115,2,25,27,0.0740740740741,0.925925925926,1,"[0, 0.25)",1.0,0.0,0.0,0.0
116,10,14,24,0.416666666667,0.583333333333,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
117,18,15,33,0.545454545455,0.454545454545,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
118,5,16,21,0.238095238095,0.761904761905,1,"[0, 0.25)",1.0,0.0,0.0,0.0
119,6,30,36,0.166666666667,0.833333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
120,16,8,24,0.666666666667,0.333333333333,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
121,8,10,18,0.444444444444,0.555555555556,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
122,14,16,30,0.466666666667,0.533333333333,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
123,7,23,30,0.233333333333,0.766666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
124,2,33,35,0.0571428571429,0.942857142857,1,"[0, 0.25)",1.0,0.0,0.0,0.0
125,0,36,36,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
126,21,14,35,0.6,0.4,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
127,0,29,29,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
128,2,21,23,0.0869565217391,0.913043478261,1,"[0, 0.25)",1.0,0.0,0.0,0.0
129,4,20,24,0.166666666667,0.833333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
130,5,16,21,0.238095238095,0.761904761905,1,"[0, 0.25)",1.0,0.0,0.0,0.0
131,12,6,18,0.666666666667,0.333333333333,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
132,3,21,24,0.125,0.875,1,"[0, 0.25)",1.0,0.0,0.0,0.0
133,5,31,36,0.138888888889,0.861111111111,1,"[0, 0.25)",1.0,0.0,0.0,0.0
134,17,16,33,0.515151515152,0.484848484848,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
135,20,16,36,0.555555555556,0.444444444444,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
136,17,10,27,0.62962962963,0.37037037037,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
137,8,19,27,0.296296296296,0.703703703704,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
138,12,12,24,0.5,0.5,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
139,10,13,23,0.434782608696,0.565217391304,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
140,14,4,18,0.777777777778,0.222222222222,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
141,2,28,30,0.0666666666667,0.933333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
142,1,29,30,0.0333333333333,0.966666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
143,2,19,21,0.0952380952381,0.904761904762,1,"[0, 0.25)",1.0,0.0,0.0,0.0
144,9,18,27,0.333333333333,0.666666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
145,23,3,26,0.884615384615,0.115384615385,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
146,10,13,23,0.434782608696,0.565217391304,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
147,2,25,27,0.0740740740741,0.925925925926,1,"[0, 0.25)",1.0,0.0,0.0,0.0
148,1,22,23,0.0434782608696,0.95652173913,1,"[0, 0.25)",1.0,0.0,0.0,0.0
149,3,33,36,0.0833333333333,0.916666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
150,11,16,27,0.407407407407,0.592592592593,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
151,23,4,27,0.851851851852,0.148148148148,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
152,1,29,30,0.0333333333333,0.966666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
153,5,16,21,0.238095238095,0.761904761905,1,"[0, 0.25)",1.0,0.0,0.0,0.0
154,2,31,33,0.0606060606061,0.939393939394,1,"[0, 0.25)",1.0,0.0,0.0,0.0
155,6,27,33,0.181818181818,0.818181818182,1,"[0, 0.25)",1.0,0.0,0.0,0.0
156,1,17,18,0.0555555555556,0.944444444444,1,"[0, 0.25)",1.0,0.0,0.0,0.0
157,8,22,30,0.266666666667,0.733333333333,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
158,8,28,36,0.222222222222,0.777777777778,1,"[0, 0.25)",1.0,0.0,0.0,0.0
159,17,19,36,0.472222222222,0.527777777778,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
160,16,14,30,0.533333333333,0.466666666667,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
161,1,20,21,0.047619047619,0.952380952381,1,"[0, 0.25)",1.0,0.0,0.0,0.0
162,0,26,26,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
163,12,24,36,0.333333333333,0.666666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
164,3,23,26,0.115384615385,0.884615384615,1,"[0, 0.25)",1.0,0.0,0.0,0.0
165,5,16,21,0.238095238095,0.761904761905,1,"[0, 0.25)",1.0,0.0,0.0,0.0
166,2,21,23,0.0869565217391,0.913043478261,1,"[0, 0.25)",1.0,0.0,0.0,0.0
167,4,20,24,0.166666666667,0.833333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
168,0,20,20,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
169,14,7,21,0.666666666667,0.333333333333,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
170,17,4,21,0.809523809524,0.190476190476,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
171,3,24,27,0.111111111111,0.888888888889,1,"[0, 0.25)",1.0,0.0,0.0,0.0
172,7,11,18,0.388888888889,0.611111111111,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
173,16,5,21,0.761904761905,0.238095238095,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
174,15,17,32,0.46875,0.53125,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
175,2,22,24,0.0833333333333,0.916666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
176,11,25,36,0.305555555556,0.694444444444,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
177,4,17,21,0.190476190476,0.809523809524,1,"[0, 0.25)",1.0,0.0,0.0,0.0
178,28,2,30,0.933333333333,0.0666666666667,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
179,5,20,25,0.2,0.8,1,"[0, 0.25)",1.0,0.0,0.0,0.0
180,19,11,30,0.633333333333,0.366666666667,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
181,6,17,23,0.260869565217,0.739130434783,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
182,16,19,35,0.457142857143,0.542857142857,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
183,10,25,35,0.285714285714,0.714285714286,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
184,20,16,36,0.555555555556,0.444444444444,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
185,14,16,30,0.466666666667,0.533333333333,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
186,14,4,18,0.777777777778,0.222222222222,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
187,18,2,20,0.9,0.1,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
188,2,13,15,0.133333333333,0.866666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
189,0,17,17,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
190,19,5,24,0.791666666667,0.208333333333,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
191,0,21,21,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
192,29,7,36,0.805555555556,0.194444444444,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
193,12,24,36,0.333333333333,0.666666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
194,11,12,23,0.478260869565,0.521739130435,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
195,11,13,24,0.458333333333,0.541666666667,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
196,7,19,26,0.269230769231,0.730769230769,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
197,15,20,35,0.428571428571,0.571428571429,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
198,0,27,27,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
199,12,11,23,0.521739130435,0.478260869565,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
200,18,7,25,0.72,0.28,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
201,10,8,18,0.555555555556,0.444444444444,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
202,14,6,20,0.7,0.3,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
203,21,3,24,0.875,0.125,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
204,4,23,27,0.148148148148,0.851851851852,1,"[0, 0.25)",1.0,0.0,0.0,0.0
205,12,9,21,0.571428571429,0.428571428571,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
206,4,20,24,0.166666666667,0.833333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
207,21,3,24,0.875,0.125,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
208,21,5,26,0.807692307692,0.192307692308,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
209,10,14,24,0.416666666667,0.583333333333,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
210,19,8,27,0.703703703704,0.296296296296,3,"[0.5, 0.75)",0.0,0.0,1.0,0.0
211,33,3,36,0.916666666667,0.0833333333333,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
212,34,1,35,0.971428571429,0.0285714285714,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
213,0,27,27,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
214,6,18,24,0.25,0.75,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
215,10,14,24,0.416666666667,0.583333333333,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
216,18,6,24,0.75,0.25,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
217,13,23,36,0.361111111111,0.638888888889,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
218,18,6,24,0.75,0.25,4,"[0.75, 1.1)",0.0,0.0,0.0,1.0
219,0,36,36,0.0,1.0,1,"[0, 0.25)",1.0,0.0,0.0,0.0
220,1,23,24,0.0416666666667,0.958333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
221,6,17,23,0.260869565217,0.739130434783,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
222,2,28,30,0.0666666666667,0.933333333333,1,"[0, 0.25)",1.0,0.0,0.0,0.0
223,7,23,30,0.233333333333,0.766666666667,1,"[0, 0.25)",1.0,0.0,0.0,0.0
224,1,19,20,0.05,0.95,1,"[0, 0.25)",1.0,0.0,0.0,0.0
225,10,13,23,0.434782608696,0.565217391304,2,"[0.25, 0.5)",0.0,1.0,0.0,0.0
